D:\Languago MVVM - Copy\Languago\bin\Release\netcoreapp3.1\Languago.exe
D:\Languago MVVM - Copy\Languago\bin\Release\netcoreapp3.1\Languago.deps.json
D:\Languago MVVM - Copy\Languago\bin\Release\netcoreapp3.1\Languago.runtimeconfig.json
D:\Languago MVVM - Copy\Languago\bin\Release\netcoreapp3.1\Languago.runtimeconfig.dev.json
D:\Languago MVVM - Copy\Languago\bin\Release\netcoreapp3.1\Languago.dll
D:\Languago MVVM - Copy\Languago\bin\Release\netcoreapp3.1\Languago.pdb
D:\Languago MVVM - Copy\Languago\bin\Release\netcoreapp3.1\Microsoft.CognitiveServices.Speech.csharp.dll
D:\Languago MVVM - Copy\Languago\bin\Release\netcoreapp3.1\Microsoft.EntityFrameworkCore.dll
D:\Languago MVVM - Copy\Languago\bin\Release\netcoreapp3.1\Microsoft.EntityFrameworkCore.Relational.dll
D:\Languago MVVM - Copy\Languago\bin\Release\netcoreapp3.1\Microsoft.Extensions.Caching.Abstractions.dll
D:\Languago MVVM - Copy\Languago\bin\Release\netcoreapp3.1\Microsoft.Extensions.Caching.Memory.dll
D:\Languago MVVM - Copy\Languago\bin\Release\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.dll
D:\Languago MVVM - Copy\Languago\bin\Release\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.Abstractions.dll
D:\Languago MVVM - Copy\Languago\bin\Release\netcoreapp3.1\Microsoft.Extensions.Logging.dll
D:\Languago MVVM - Copy\Languago\bin\Release\netcoreapp3.1\Microsoft.Extensions.Logging.Abstractions.dll
D:\Languago MVVM - Copy\Languago\bin\Release\netcoreapp3.1\Microsoft.Extensions.Options.dll
D:\Languago MVVM - Copy\Languago\bin\Release\netcoreapp3.1\Microsoft.Extensions.Primitives.dll
D:\Languago MVVM - Copy\Languago\bin\Release\netcoreapp3.1\npgsql.dll
D:\Languago MVVM - Copy\Languago\bin\Release\netcoreapp3.1\Npgsql.EntityFrameworkCore.PostgreSQL.dll
D:\Languago MVVM - Copy\Languago\bin\Release\netcoreapp3.1\Remotion.Linq.dll
D:\Languago MVVM - Copy\Languago\bin\Release\netcoreapp3.1\System.Interactive.Async.dll
D:\Languago MVVM - Copy\Languago\bin\Release\netcoreapp3.1\runtimes\linux-arm\lib\netstandard2.0\Microsoft.CognitiveServices.Speech.csharp.dll
D:\Languago MVVM - Copy\Languago\bin\Release\netcoreapp3.1\runtimes\linux-arm\native\libMicrosoft.CognitiveServices.Speech.core.so
D:\Languago MVVM - Copy\Languago\bin\Release\netcoreapp3.1\runtimes\linux-arm\native\libMicrosoft.CognitiveServices.Speech.extension.codec.so
D:\Languago MVVM - Copy\Languago\bin\Release\netcoreapp3.1\runtimes\linux-arm\native\libMicrosoft.CognitiveServices.Speech.extension.kws.so
D:\Languago MVVM - Copy\Languago\bin\Release\netcoreapp3.1\runtimes\linux-arm64\lib\netstandard2.0\Microsoft.CognitiveServices.Speech.csharp.dll
D:\Languago MVVM - Copy\Languago\bin\Release\netcoreapp3.1\runtimes\linux-arm64\native\libMicrosoft.CognitiveServices.Speech.core.so
D:\Languago MVVM - Copy\Languago\bin\Release\netcoreapp3.1\runtimes\linux-arm64\native\libMicrosoft.CognitiveServices.Speech.extension.codec.so
D:\Languago MVVM - Copy\Languago\bin\Release\netcoreapp3.1\runtimes\linux-arm64\native\libMicrosoft.CognitiveServices.Speech.extension.kws.so
D:\Languago MVVM - Copy\Languago\bin\Release\netcoreapp3.1\runtimes\linux-x64\lib\netstandard2.0\Microsoft.CognitiveServices.Speech.csharp.dll
D:\Languago MVVM - Copy\Languago\bin\Release\netcoreapp3.1\runtimes\linux-x64\native\libMicrosoft.CognitiveServices.Speech.core.so
D:\Languago MVVM - Copy\Languago\bin\Release\netcoreapp3.1\runtimes\linux-x64\native\libMicrosoft.CognitiveServices.Speech.extension.codec.so
D:\Languago MVVM - Copy\Languago\bin\Release\netcoreapp3.1\runtimes\linux-x64\native\libMicrosoft.CognitiveServices.Speech.extension.kws.so
D:\Languago MVVM - Copy\Languago\bin\Release\netcoreapp3.1\runtimes\osx-x64\lib\netstandard2.0\Microsoft.CognitiveServices.Speech.csharp.dll
D:\Languago MVVM - Copy\Languago\bin\Release\netcoreapp3.1\runtimes\osx-x64\native\libMicrosoft.CognitiveServices.Speech.core.dylib
D:\Languago MVVM - Copy\Languago\bin\Release\netcoreapp3.1\runtimes\win-x64\native\Microsoft.CognitiveServices.Speech.core.dll
D:\Languago MVVM - Copy\Languago\bin\Release\netcoreapp3.1\runtimes\win-x64\native\Microsoft.CognitiveServices.Speech.extension.codec.dll
D:\Languago MVVM - Copy\Languago\bin\Release\netcoreapp3.1\runtimes\win-x64\native\Microsoft.CognitiveServices.Speech.extension.kws.dll
D:\Languago MVVM - Copy\Languago\bin\Release\netcoreapp3.1\runtimes\win-x64\native\Microsoft.CognitiveServices.Speech.extension.silk_codec.dll
D:\Languago MVVM - Copy\Languago\bin\Release\netcoreapp3.1\runtimes\win-x86\native\Microsoft.CognitiveServices.Speech.core.dll
D:\Languago MVVM - Copy\Languago\bin\Release\netcoreapp3.1\runtimes\win-x86\native\Microsoft.CognitiveServices.Speech.extension.codec.dll
D:\Languago MVVM - Copy\Languago\bin\Release\netcoreapp3.1\runtimes\win-x86\native\Microsoft.CognitiveServices.Speech.extension.kws.dll
D:\Languago MVVM - Copy\Languago\bin\Release\netcoreapp3.1\runtimes\win-x86\native\Microsoft.CognitiveServices.Speech.extension.silk_codec.dll
D:\Languago MVVM - Copy\Languago\bin\Release\netcoreapp3.1\System.Speech.dll
D:\Languago MVVM - Copy\Languago\bin\Release\netcoreapp3.1\System.Speech.xml
D:\Languago MVVM - Copy\Languago\bin\Release\netcoreapp3.1\Interop.SpeechLib.dll
D:\Languago MVVM - Copy\Languago\obj\Release\netcoreapp3.1\Languago.csprojAssemblyReference.cache
D:\Languago MVVM - Copy\Languago\obj\Release\netcoreapp3.1\Interop.SpeechLib.dll
D:\Languago MVVM - Copy\Languago\obj\Release\netcoreapp3.1\Languago.csproj.ResolveComReference.cache
D:\Languago MVVM - Copy\Languago\obj\Release\netcoreapp3.1\MainWindow.g.cs
D:\Languago MVVM - Copy\Languago\obj\Release\netcoreapp3.1\Views\AccountView.g.cs
D:\Languago MVVM - Copy\Languago\obj\Release\netcoreapp3.1\Views\LoginView.g.cs
D:\Languago MVVM - Copy\Languago\obj\Release\netcoreapp3.1\Views\SessionView.g.cs
D:\Languago MVVM - Copy\Languago\obj\Release\netcoreapp3.1\App.g.cs
D:\Languago MVVM - Copy\Languago\obj\Release\netcoreapp3.1\GeneratedInternalTypeHelper.g.cs
D:\Languago MVVM - Copy\Languago\obj\Release\netcoreapp3.1\Languago_MarkupCompile.cache
D:\Languago MVVM - Copy\Languago\obj\Release\netcoreapp3.1\Languago_MarkupCompile.lref
D:\Languago MVVM - Copy\Languago\obj\Release\netcoreapp3.1\App.baml
D:\Languago MVVM - Copy\Languago\obj\Release\netcoreapp3.1\MainWindow.baml
D:\Languago MVVM - Copy\Languago\obj\Release\netcoreapp3.1\Views\AccountView.baml
D:\Languago MVVM - Copy\Languago\obj\Release\netcoreapp3.1\Views\LoginView.baml
D:\Languago MVVM - Copy\Languago\obj\Release\netcoreapp3.1\Views\SessionView.baml
D:\Languago MVVM - Copy\Languago\obj\Release\netcoreapp3.1\Languago.g.resources
D:\Languago MVVM - Copy\Languago\obj\Release\netcoreapp3.1\Languago.AssemblyInfoInputs.cache
D:\Languago MVVM - Copy\Languago\obj\Release\netcoreapp3.1\Languago.AssemblyInfo.cs
D:\Languago MVVM - Copy\Languago\obj\Release\netcoreapp3.1\Languago.csproj.CoreCompileInputs.cache
D:\Languago MVVM - Copy\Languago\obj\Release\netcoreapp3.1\Languago.csproj.CopyComplete
D:\Languago MVVM - Copy\Languago\obj\Release\netcoreapp3.1\Languago.dll
D:\Languago MVVM - Copy\Languago\obj\Release\netcoreapp3.1\Languago.pdb
D:\Languago MVVM - Copy\Languago\obj\Release\netcoreapp3.1\Languago.genruntimeconfig.cache
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\bin\Release\netcoreapp3.1\Languago.exe
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\bin\Release\netcoreapp3.1\Languago.deps.json
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\bin\Release\netcoreapp3.1\Languago.runtimeconfig.json
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\bin\Release\netcoreapp3.1\Languago.runtimeconfig.dev.json
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\bin\Release\netcoreapp3.1\Languago.dll
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\bin\Release\netcoreapp3.1\Languago.pdb
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\bin\Release\netcoreapp3.1\Microsoft.CognitiveServices.Speech.csharp.dll
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\bin\Release\netcoreapp3.1\Microsoft.EntityFrameworkCore.dll
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\bin\Release\netcoreapp3.1\Microsoft.EntityFrameworkCore.Relational.dll
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\bin\Release\netcoreapp3.1\Microsoft.Extensions.Caching.Abstractions.dll
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\bin\Release\netcoreapp3.1\Microsoft.Extensions.Caching.Memory.dll
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\bin\Release\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.dll
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\bin\Release\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.Abstractions.dll
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\bin\Release\netcoreapp3.1\Microsoft.Extensions.Logging.dll
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\bin\Release\netcoreapp3.1\Microsoft.Extensions.Logging.Abstractions.dll
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\bin\Release\netcoreapp3.1\Microsoft.Extensions.Options.dll
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\bin\Release\netcoreapp3.1\Microsoft.Extensions.Primitives.dll
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\bin\Release\netcoreapp3.1\npgsql.dll
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\bin\Release\netcoreapp3.1\Npgsql.EntityFrameworkCore.PostgreSQL.dll
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\bin\Release\netcoreapp3.1\Remotion.Linq.dll
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\bin\Release\netcoreapp3.1\System.Interactive.Async.dll
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\bin\Release\netcoreapp3.1\runtimes\linux-arm\lib\netstandard2.0\Microsoft.CognitiveServices.Speech.csharp.dll
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\bin\Release\netcoreapp3.1\runtimes\linux-arm\native\libMicrosoft.CognitiveServices.Speech.core.so
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\bin\Release\netcoreapp3.1\runtimes\linux-arm\native\libMicrosoft.CognitiveServices.Speech.extension.codec.so
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\bin\Release\netcoreapp3.1\runtimes\linux-arm\native\libMicrosoft.CognitiveServices.Speech.extension.kws.so
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\bin\Release\netcoreapp3.1\runtimes\linux-arm64\lib\netstandard2.0\Microsoft.CognitiveServices.Speech.csharp.dll
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\bin\Release\netcoreapp3.1\runtimes\linux-arm64\native\libMicrosoft.CognitiveServices.Speech.core.so
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\bin\Release\netcoreapp3.1\runtimes\linux-arm64\native\libMicrosoft.CognitiveServices.Speech.extension.codec.so
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\bin\Release\netcoreapp3.1\runtimes\linux-arm64\native\libMicrosoft.CognitiveServices.Speech.extension.kws.so
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\bin\Release\netcoreapp3.1\runtimes\linux-x64\lib\netstandard2.0\Microsoft.CognitiveServices.Speech.csharp.dll
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\bin\Release\netcoreapp3.1\runtimes\linux-x64\native\libMicrosoft.CognitiveServices.Speech.core.so
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\bin\Release\netcoreapp3.1\runtimes\linux-x64\native\libMicrosoft.CognitiveServices.Speech.extension.codec.so
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\bin\Release\netcoreapp3.1\runtimes\linux-x64\native\libMicrosoft.CognitiveServices.Speech.extension.kws.so
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\bin\Release\netcoreapp3.1\runtimes\osx-x64\lib\netstandard2.0\Microsoft.CognitiveServices.Speech.csharp.dll
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\bin\Release\netcoreapp3.1\runtimes\osx-x64\native\libMicrosoft.CognitiveServices.Speech.core.dylib
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\bin\Release\netcoreapp3.1\runtimes\win-x64\native\Microsoft.CognitiveServices.Speech.core.dll
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\bin\Release\netcoreapp3.1\runtimes\win-x64\native\Microsoft.CognitiveServices.Speech.extension.codec.dll
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\bin\Release\netcoreapp3.1\runtimes\win-x64\native\Microsoft.CognitiveServices.Speech.extension.kws.dll
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\bin\Release\netcoreapp3.1\runtimes\win-x64\native\Microsoft.CognitiveServices.Speech.extension.silk_codec.dll
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\bin\Release\netcoreapp3.1\runtimes\win-x86\native\Microsoft.CognitiveServices.Speech.core.dll
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\bin\Release\netcoreapp3.1\runtimes\win-x86\native\Microsoft.CognitiveServices.Speech.extension.codec.dll
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\bin\Release\netcoreapp3.1\runtimes\win-x86\native\Microsoft.CognitiveServices.Speech.extension.kws.dll
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\bin\Release\netcoreapp3.1\runtimes\win-x86\native\Microsoft.CognitiveServices.Speech.extension.silk_codec.dll
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\bin\Release\netcoreapp3.1\System.Speech.dll
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\bin\Release\netcoreapp3.1\System.Speech.xml
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\bin\Release\netcoreapp3.1\Interop.SpeechLib.dll
E:\OneDrive - stud.prz.edu.pl\Backup of desktop\Languago\Languago\Languago\obj\Release\netcoreapp3.1\Languago.csprojAssemblyReference.cache
