C:\Users\jakub\OneDrive - stud.prz.edu.pl\Languago\Languago\Languago\obj\Debug\netcoreapp3.1\MainWindow.g.cs
C:\Users\jakub\OneDrive - stud.prz.edu.pl\Languago\Languago\Languago\obj\Debug\netcoreapp3.1\App.g.cs
C:\Users\jakub\OneDrive - stud.prz.edu.pl\Languago\Languago\Languago\obj\Debug\netcoreapp3.1\Languago_MarkupCompile.cache
C:\Users\jakub\OneDrive - stud.prz.edu.pl\Languago\Languago\Languago\obj\Debug\netcoreapp3.1\Languago_MarkupCompile.lref
C:\Users\jakub\OneDrive - stud.prz.edu.pl\Languago\Languago\Languago\bin\Debug\netcoreapp3.1\Languago.exe
C:\Users\jakub\OneDrive - stud.prz.edu.pl\Languago\Languago\Languago\bin\Debug\netcoreapp3.1\Languago.deps.json
C:\Users\jakub\OneDrive - stud.prz.edu.pl\Languago\Languago\Languago\bin\Debug\netcoreapp3.1\Languago.runtimeconfig.json
C:\Users\jakub\OneDrive - stud.prz.edu.pl\Languago\Languago\Languago\bin\Debug\netcoreapp3.1\Languago.runtimeconfig.dev.json
C:\Users\jakub\OneDrive - stud.prz.edu.pl\Languago\Languago\Languago\bin\Debug\netcoreapp3.1\Languago.dll
C:\Users\jakub\OneDrive - stud.prz.edu.pl\Languago\Languago\Languago\bin\Debug\netcoreapp3.1\Languago.pdb
C:\Users\jakub\OneDrive - stud.prz.edu.pl\Languago\Languago\Languago\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.dll
C:\Users\jakub\OneDrive - stud.prz.edu.pl\Languago\Languago\Languago\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\jakub\OneDrive - stud.prz.edu.pl\Languago\Languago\Languago\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\jakub\OneDrive - stud.prz.edu.pl\Languago\Languago\Languago\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Memory.dll
C:\Users\jakub\OneDrive - stud.prz.edu.pl\Languago\Languago\Languago\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.dll
C:\Users\jakub\OneDrive - stud.prz.edu.pl\Languago\Languago\Languago\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\jakub\OneDrive - stud.prz.edu.pl\Languago\Languago\Languago\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.dll
C:\Users\jakub\OneDrive - stud.prz.edu.pl\Languago\Languago\Languago\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\jakub\OneDrive - stud.prz.edu.pl\Languago\Languago\Languago\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Options.dll
C:\Users\jakub\OneDrive - stud.prz.edu.pl\Languago\Languago\Languago\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Primitives.dll
C:\Users\jakub\OneDrive - stud.prz.edu.pl\Languago\Languago\Languago\bin\Debug\netcoreapp3.1\npgsql.dll
C:\Users\jakub\OneDrive - stud.prz.edu.pl\Languago\Languago\Languago\bin\Debug\netcoreapp3.1\Npgsql.EntityFrameworkCore.PostgreSQL.dll
C:\Users\jakub\OneDrive - stud.prz.edu.pl\Languago\Languago\Languago\bin\Debug\netcoreapp3.1\Remotion.Linq.dll
C:\Users\jakub\OneDrive - stud.prz.edu.pl\Languago\Languago\Languago\bin\Debug\netcoreapp3.1\System.Interactive.Async.dll
C:\Users\jakub\OneDrive - stud.prz.edu.pl\Languago\Languago\Languago\obj\Debug\netcoreapp3.1\MainWindow.baml
C:\Users\jakub\OneDrive - stud.prz.edu.pl\Languago\Languago\Languago\obj\Debug\netcoreapp3.1\Languago.g.resources
C:\Users\jakub\OneDrive - stud.prz.edu.pl\Languago\Languago\Languago\obj\Debug\netcoreapp3.1\Languago.AssemblyInfoInputs.cache
C:\Users\jakub\OneDrive - stud.prz.edu.pl\Languago\Languago\Languago\obj\Debug\netcoreapp3.1\Languago.AssemblyInfo.cs
C:\Users\jakub\OneDrive - stud.prz.edu.pl\Languago\Languago\Languago\obj\Debug\netcoreapp3.1\Languago.csproj.CoreCompileInputs.cache
C:\Users\jakub\OneDrive - stud.prz.edu.pl\Languago\Languago\Languago\obj\Debug\netcoreapp3.1\Languago.csproj.CopyComplete
C:\Users\jakub\OneDrive - stud.prz.edu.pl\Languago\Languago\Languago\obj\Debug\netcoreapp3.1\Languago.dll
C:\Users\jakub\OneDrive - stud.prz.edu.pl\Languago\Languago\Languago\obj\Debug\netcoreapp3.1\Languago.pdb
C:\Users\jakub\OneDrive - stud.prz.edu.pl\Languago\Languago\Languago\obj\Debug\netcoreapp3.1\Languago.genruntimeconfig.cache
C:\Users\jakub\OneDrive - stud.prz.edu.pl\Languago\Languago\Languago\obj\Debug\netcoreapp3.1\Languago.csprojAssemblyReference.cache
C:\Users\jakub\OneDrive - stud.prz.edu.pl\Languago\Languago MVVM\Languago\bin\Debug\netcoreapp3.1\Languago.exe
C:\Users\jakub\OneDrive - stud.prz.edu.pl\Languago\Languago MVVM\Languago\bin\Debug\netcoreapp3.1\Languago.deps.json
C:\Users\jakub\OneDrive - stud.prz.edu.pl\Languago\Languago MVVM\Languago\bin\Debug\netcoreapp3.1\Languago.runtimeconfig.json
C:\Users\jakub\OneDrive - stud.prz.edu.pl\Languago\Languago MVVM\Languago\bin\Debug\netcoreapp3.1\Languago.runtimeconfig.dev.json
C:\Users\jakub\OneDrive - stud.prz.edu.pl\Languago\Languago MVVM\Languago\bin\Debug\netcoreapp3.1\Languago.dll
C:\Users\jakub\OneDrive - stud.prz.edu.pl\Languago\Languago MVVM\Languago\bin\Debug\netcoreapp3.1\Languago.pdb
C:\Users\jakub\OneDrive - stud.prz.edu.pl\Languago\Languago MVVM\Languago\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.dll
C:\Users\jakub\OneDrive - stud.prz.edu.pl\Languago\Languago MVVM\Languago\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\jakub\OneDrive - stud.prz.edu.pl\Languago\Languago MVVM\Languago\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\jakub\OneDrive - stud.prz.edu.pl\Languago\Languago MVVM\Languago\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Memory.dll
C:\Users\jakub\OneDrive - stud.prz.edu.pl\Languago\Languago MVVM\Languago\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.dll
C:\Users\jakub\OneDrive - stud.prz.edu.pl\Languago\Languago MVVM\Languago\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\jakub\OneDrive - stud.prz.edu.pl\Languago\Languago MVVM\Languago\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.dll
C:\Users\jakub\OneDrive - stud.prz.edu.pl\Languago\Languago MVVM\Languago\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\jakub\OneDrive - stud.prz.edu.pl\Languago\Languago MVVM\Languago\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Options.dll
C:\Users\jakub\OneDrive - stud.prz.edu.pl\Languago\Languago MVVM\Languago\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Primitives.dll
C:\Users\jakub\OneDrive - stud.prz.edu.pl\Languago\Languago MVVM\Languago\bin\Debug\netcoreapp3.1\npgsql.dll
C:\Users\jakub\OneDrive - stud.prz.edu.pl\Languago\Languago MVVM\Languago\bin\Debug\netcoreapp3.1\Npgsql.EntityFrameworkCore.PostgreSQL.dll
C:\Users\jakub\OneDrive - stud.prz.edu.pl\Languago\Languago MVVM\Languago\bin\Debug\netcoreapp3.1\Remotion.Linq.dll
C:\Users\jakub\OneDrive - stud.prz.edu.pl\Languago\Languago MVVM\Languago\bin\Debug\netcoreapp3.1\System.Interactive.Async.dll
C:\Users\jakub\OneDrive - stud.prz.edu.pl\Languago\Languago MVVM\Languago\obj\Debug\netcoreapp3.1\Languago.csprojAssemblyReference.cache
C:\Users\jakub\OneDrive - stud.prz.edu.pl\Languago\Languago MVVM\Languago\obj\Debug\netcoreapp3.1\MainWindow.g.cs
C:\Users\jakub\OneDrive - stud.prz.edu.pl\Languago\Languago MVVM\Languago\obj\Debug\netcoreapp3.1\App.g.cs
C:\Users\jakub\OneDrive - stud.prz.edu.pl\Languago\Languago MVVM\Languago\obj\Debug\netcoreapp3.1\Languago_MarkupCompile.cache
C:\Users\jakub\OneDrive - stud.prz.edu.pl\Languago\Languago MVVM\Languago\obj\Debug\netcoreapp3.1\Languago_MarkupCompile.lref
C:\Users\jakub\OneDrive - stud.prz.edu.pl\Languago\Languago MVVM\Languago\obj\Debug\netcoreapp3.1\MainWindow.baml
C:\Users\jakub\OneDrive - stud.prz.edu.pl\Languago\Languago MVVM\Languago\obj\Debug\netcoreapp3.1\Languago.g.resources
C:\Users\jakub\OneDrive - stud.prz.edu.pl\Languago\Languago MVVM\Languago\obj\Debug\netcoreapp3.1\Languago.AssemblyInfoInputs.cache
C:\Users\jakub\OneDrive - stud.prz.edu.pl\Languago\Languago MVVM\Languago\obj\Debug\netcoreapp3.1\Languago.AssemblyInfo.cs
C:\Users\jakub\OneDrive - stud.prz.edu.pl\Languago\Languago MVVM\Languago\obj\Debug\netcoreapp3.1\Languago.csproj.CoreCompileInputs.cache
C:\Users\jakub\OneDrive - stud.prz.edu.pl\Languago\Languago MVVM\Languago\obj\Debug\netcoreapp3.1\Languago.csproj.CopyComplete
C:\Users\jakub\OneDrive - stud.prz.edu.pl\Languago\Languago MVVM\Languago\obj\Debug\netcoreapp3.1\Languago.dll
